sight_range,seed_index,run_id,run_name,group,state,final_return,final_update_step,url
-1.0,0,0zgobwj5,0_0_2026-06-10_14-05-43,2026-06-10_14-05-43,finished,-26.59111595153809,1219,https://wandb.ai/aryaman-reddi/talk/runs/0zgobwj5
-1.0,1,ju1qiguk,0_1_2026-06-10_14-05-43,2026-06-10_14-05-43,finished,-26.057231903076172,1219,https://wandb.ai/aryaman-reddi/talk/runs/ju1qiguk
-1.0,2,l8w3wv3u,0_2_2026-06-10_14-05-43,2026-06-10_14-05-43,finished,-26.1229248046875,1219,https://wandb.ai/aryaman-reddi/talk/runs/l8w3wv3u
0.0,0,5tt0k9g1,0_0_2026-06-10_13-48-49,2026-06-10_13-48-49,finished,-78.36510467529297,1219,https://wandb.ai/aryaman-reddi/talk/runs/5tt0k9g1
0.0,1,2apchbi3,0_1_2026-06-10_13-48-49,2026-06-10_13-48-49,finished,-77.3485107421875,1219,https://wandb.ai/aryaman-reddi/talk/runs/2apchbi3
0.0,2,wy1psalq,0_2_2026-06-10_13-48-49,2026-06-10_13-48-49,finished,-75.95954895019531,1219,https://wandb.ai/aryaman-reddi/talk/runs/wy1psalq
0.1,0,5oqvbgrw,0_0_2026-06-10_13-50-30,2026-06-10_13-50-30,finished,-78.78527069091797,1219,https://wandb.ai/aryaman-reddi/talk/runs/5oqvbgrw
0.1,1,l0ini2tg,0_1_2026-06-10_13-50-30,2026-06-10_13-50-30,finished,-76.95654296875,1219,https://wandb.ai/aryaman-reddi/talk/runs/l0ini2tg
0.1,2,y3p6k219,0_2_2026-06-10_13-50-30,2026-06-10_13-50-30,finished,-77.78437805175781,1219,https://wandb.ai/aryaman-reddi/talk/runs/y3p6k219
0.25,0,0vyb4vcq,0_0_2026-06-10_13-52-11,2026-06-10_13-52-11,finished,-75.80799102783203,1219,https://wandb.ai/aryaman-reddi/talk/runs/0vyb4vcq
0.25,1,91vyxt4x,0_1_2026-06-10_13-52-11,2026-06-10_13-52-11,finished,-72.1116943359375,1219,https://wandb.ai/aryaman-reddi/talk/runs/91vyxt4x
0.25,2,a2ozflxp,0_2_2026-06-10_13-52-11,2026-06-10_13-52-11,finished,-75.169189453125,1219,https://wandb.ai/aryaman-reddi/talk/runs/a2ozflxp
0.5,0,cid7c34a,0_0_2026-06-10_13-53-52,2026-06-10_13-53-52,finished,-54.7264404296875,1219,https://wandb.ai/aryaman-reddi/talk/runs/cid7c34a
0.5,1,irzs9j7t,0_1_2026-06-10_13-53-52,2026-06-10_13-53-52,finished,-53.267208099365234,1219,https://wandb.ai/aryaman-reddi/talk/runs/irzs9j7t
0.5,2,csfmg3xm,0_2_2026-06-10_13-53-52,2026-06-10_13-53-52,finished,-52.69515228271485,1219,https://wandb.ai/aryaman-reddi/talk/runs/csfmg3xm
0.75,0,xjm06ya1,0_0_2026-06-10_13-55-33,2026-06-10_13-55-33,finished,-44.095184326171875,1219,https://wandb.ai/aryaman-reddi/talk/runs/xjm06ya1
0.75,1,8pa24c7z,0_1_2026-06-10_13-55-33,2026-06-10_13-55-33,finished,-43.416316986083984,1219,https://wandb.ai/aryaman-reddi/talk/runs/8pa24c7z
0.75,2,wm1ccfc8,0_2_2026-06-10_13-55-33,2026-06-10_13-55-33,finished,-43.47984313964844,1219,https://wandb.ai/aryaman-reddi/talk/runs/wm1ccfc8
1.0,0,78akslfj,0_0_2026-06-10_13-57-15,2026-06-10_13-57-15,finished,-40.513038635253906,1219,https://wandb.ai/aryaman-reddi/talk/runs/78akslfj
1.0,1,x85zudyy,0_1_2026-06-10_13-57-15,2026-06-10_13-57-15,finished,-39.81431579589844,1219,https://wandb.ai/aryaman-reddi/talk/runs/x85zudyy
1.0,2,skxrq8mu,0_2_2026-06-10_13-57-15,2026-06-10_13-57-15,finished,-40.204833984375,1219,https://wandb.ai/aryaman-reddi/talk/runs/skxrq8mu
1.5,0,rzdgwlpm,0_0_2026-06-10_13-58-57,2026-06-10_13-58-57,finished,-36.205928802490234,1219,https://wandb.ai/aryaman-reddi/talk/runs/rzdgwlpm
1.5,1,f7qzvhtw,0_1_2026-06-10_13-58-57,2026-06-10_13-58-57,finished,-35.76072692871094,1219,https://wandb.ai/aryaman-reddi/talk/runs/f7qzvhtw
1.5,2,u5cnbn0g,0_2_2026-06-10_13-58-57,2026-06-10_13-58-57,finished,-35.37800598144531,1219,https://wandb.ai/aryaman-reddi/talk/runs/u5cnbn0g
2.0,0,kbabpjdb,0_0_2026-06-10_14-00-39,2026-06-10_14-00-39,finished,-29.2222900390625,1219,https://wandb.ai/aryaman-reddi/talk/runs/kbabpjdb
2.0,1,3xfas0ci,0_1_2026-06-10_14-00-39,2026-06-10_14-00-39,finished,-27.99066162109375,1219,https://wandb.ai/aryaman-reddi/talk/runs/3xfas0ci
2.0,2,6oxwho2a,0_2_2026-06-10_14-00-39,2026-06-10_14-00-39,finished,-28.687423706054688,1219,https://wandb.ai/aryaman-reddi/talk/runs/6oxwho2a
3.0,0,zh6apbig,0_0_2026-06-10_14-02-20,2026-06-10_14-02-20,finished,-26.818191528320312,1219,https://wandb.ai/aryaman-reddi/talk/runs/zh6apbig
3.0,1,en5v743g,0_1_2026-06-10_14-02-20,2026-06-10_14-02-20,finished,-25.771228790283203,1219,https://wandb.ai/aryaman-reddi/talk/runs/en5v743g
3.0,2,4jm4e0ne,0_2_2026-06-10_14-02-20,2026-06-10_14-02-20,finished,-26.0294246673584,1219,https://wandb.ai/aryaman-reddi/talk/runs/4jm4e0ne
4.0,0,blsdjp9v,0_0_2026-06-10_14-04-02,2026-06-10_14-04-02,finished,-27.10939598083496,1219,https://wandb.ai/aryaman-reddi/talk/runs/blsdjp9v
4.0,1,oeydi1up,0_1_2026-06-10_14-04-02,2026-06-10_14-04-02,finished,-25.674306869506836,1219,https://wandb.ai/aryaman-reddi/talk/runs/oeydi1up
4.0,2,1qwgjzab,0_2_2026-06-10_14-04-02,2026-06-10_14-04-02,finished,-26.011882781982425,1219,https://wandb.ai/aryaman-reddi/talk/runs/1qwgjzab
